,city_name,country,date,lat,long,max_temp,humidity,cloudiness,wind_speed
0,Marystown,CA,1590112748,47.17,-55.15,44.58,74,100,18.14
1,Punta Arenas,CL,1590112749,-53.15,-70.92,41.0,80,75,11.41
2,Bosaso,SO,1590112752,11.28,49.18,90.0,50,0,8.93
3,Quelimane,MZ,1590112753,-17.88,36.89,64.4,93,20,3.36
4,Bredasdorp,ZA,1590112754,-34.53,20.04,53.6,81,20,3.36
5,Hermanus,ZA,1590112755,-34.42,19.23,60.12,75,11,2.89
6,Departamento de Maldonado,UY,1590112756,-34.67,-54.92,62.01,100,90,9.17
7,Srednekolymsk,RU,1590112757,67.45,153.68,37.99,69,92,10.58
8,Cochrane,CA,1590112758,51.18,-114.47,41.0,86,90,17.38
9,Airai,TL,1590112759,-8.93,125.41,67.06,100,96,2.08
10,Dikson,RU,1590112760,73.51,80.55,37.92,93,0,13.49
11,Carnarvon,AU,1590112761,-24.87,113.63,70.43,23,0,10.09
12,San Mariano,PH,1590112762,7.5,126.0,88.0,74,40,2.24
13,Southbridge,US,1590112763,42.08,-72.03,55.0,71,0,4.0
14,Thompson,CA,1590112764,55.74,-97.86,37.4,55,90,16.11
15,Constitución,CL,1590112765,-35.33,-72.42,51.48,65,0,3.56
16,Albany,US,1590112746,42.6,-73.97,71.6,26,40,9.17
17,Kapaa,US,1590112767,22.08,-159.32,75.2,88,90,19.46
18,Upernavik,GL,1590112768,72.79,-56.15,29.97,95,0,9.31
19,Barrow,US,1590112772,71.29,-156.79,26.6,92,90,21.92
20,Goderich,CA,1590112773,43.75,-81.72,55.0,70,0,0.83
21,Ushuaia,AR,1590112774,-54.8,-68.3,41.0,65,75,16.11
22,Flinders,AU,1590112775,-34.58,150.86,62.01,65,94,8.99
23,Butaritari,KI,1590112776,3.07,172.79,82.92,81,10,13.76
24,Mersing,MY,1590112777,2.43,103.84,80.6,88,40,4.7
25,São Felipe,BR,1590112778,-14.82,-41.38,68.94,85,71,3.15
26,Yellowknife,CA,1590112779,62.46,-114.35,48.2,49,90,9.17
27,Khatanga,RU,1590112781,71.97,102.5,64.67,54,82,7.83
28,Qaanaaq,GL,1590112782,77.48,-69.36,27.91,87,98,3.65
29,Mataura,NZ,1590112784,-46.19,168.86,57.9,71,0,6.6
30,Rikitea,PF,1590112785,-23.12,-134.97,72.9,67,50,21.79
31,Ilulissat,GL,1590112786,69.22,-51.1,35.6,80,0,9.17
32,Flagstaff,US,1590112666,35.2,-111.65,64.4,12,1,14.99
33,Cape Town,ZA,1590112708,-33.93,18.42,51.8,93,20,2.24
34,Dunedin,NZ,1590112607,-45.87,170.5,64.0,57,30,7.0
35,Dingle,PH,1590112790,11.0,122.67,88.88,65,100,9.19
36,East London,ZA,1590112792,-33.02,27.91,67.75,77,63,15.75
37,Iringa,TZ,1590112793,-7.77,35.7,59.0,77,20,6.93
38,Egvekinot,RU,1590112794,66.32,-179.17,30.97,98,7,9.28
39,Mareeba,AU,1590112795,-17.0,145.43,80.01,74,75,9.17
40,Port Hardy,CA,1590112796,50.7,-127.42,53.6,62,40,19.46
41,Hilo,US,1590112680,19.73,-155.09,82.4,61,75,10.29
42,Saint-Philippe,RE,1590112798,-21.36,55.77,73.4,73,40,13.87
43,Moranbah,AU,1590112799,-22.0,148.05,63.07,72,100,11.16
44,Puerto Ayora,EC,1590112801,-0.74,-90.35,73.99,91,26,7.85
45,Nālūt,LY,1590112802,30.33,10.85,66.94,42,89,18.48
46,Derby,GB,1590112696,52.92,-1.48,62.6,59,20,9.17
47,Prince Rupert,CA,1590112785,54.32,-130.32,50.0,87,90,8.05
48,Fortuna,US,1590112805,40.6,-124.16,57.0,71,75,16.11
49,Busselton,AU,1590112806,-33.65,115.33,63.0,47,0,6.46
50,Arraial do Cabo,BR,1590112805,-22.97,-42.03,71.6,88,0,10.29
51,Esperance,AU,1590112808,-33.87,121.9,55.4,82,0,13.87
52,Hofn,IS,1590112810,64.25,-15.21,46.0,80,0,4.5
53,Kalianget,ID,1590112811,-7.05,113.93,83.25,81,97,9.75
54,Taltal,CL,1590112812,-25.4,-70.48,58.12,66,0,6.91
55,Bemidji,US,1590112813,47.47,-94.88,64.99,63,90,11.41
56,Grindavik,IS,1590112814,63.84,-22.43,46.4,100,75,14.99
57,Hobart,AU,1590112759,-42.88,147.33,53.01,57,20,5.82
58,Kishtwār,IN,1590112817,33.32,75.77,67.78,28,17,3.15
59,Bairiki Village,KI,1590112818,1.33,172.98,87.8,74,40,16.11
60,Kruisfontein,ZA,1590112819,-34.0,24.73,61.09,84,59,10.27
61,Rockhampton,AU,1590112820,-23.38,150.5,66.2,45,90,13.87
62,Corrientes,AR,1590112608,-27.48,-58.83,60.8,93,90,13.87
63,Panguna,PG,1590112824,-6.32,155.48,76.21,84,99,1.72
64,Yangi Marg`ilon,UZ,1590112826,40.43,71.72,68.0,40,0,9.17
65,Port Elizabeth,ZA,1590112827,-33.92,25.57,64.4,82,56,13.87
66,Centralia,US,1590112828,46.72,-122.95,52.0,86,32,1.01
67,Lianran,CN,1590112829,24.92,102.48,75.99,88,75,11.18
68,Castro,BR,1590112817,-24.79,-50.01,60.42,91,100,7.78
69,Padampur,IN,1590112831,29.68,73.62,95.88,11,0,4.34
70,Norman Wells,CA,1590112832,65.28,-126.83,64.4,18,20,4.7
71,Chui,UY,1590112833,-33.7,-53.46,62.78,96,100,9.71
72,Mehamn,NO,1590112834,71.04,27.85,36.91,81,49,10.67
73,Bandarbeyla,SO,1590112835,9.49,50.81,84.42,63,0,22.35
74,Bambous Virieux,MU,1590112836,-20.34,57.76,73.99,78,40,14.99
75,Port Lincoln,AU,1590112837,-34.73,135.87,57.85,72,78,15.97
76,Ardmore,US,1590112838,34.17,-97.14,73.99,88,90,4.7
77,Nortelândia,BR,1590112839,-14.45,-56.8,75.16,77,47,2.68
78,Torbat-e Jām,IR,1590112840,35.24,60.62,66.45,27,0,12.24
79,Iralaya,HN,1590112841,15.0,-83.23,77.22,79,100,12.33
80,Waipawa,NZ,1590112842,-41.41,175.52,59.0,62,1,26.4
81,Namtsy,RU,1590112843,62.72,129.67,64.4,31,40,6.71
82,Adeje,ES,1590112844,28.12,-16.73,69.01,72,40,6.93
83,Makkah al Mukarramah,SA,1590112846,21.43,39.83,84.94,21,1,1.88
84,Lüderitz,NA,1590112847,-26.65,15.16,57.2,93,0,11.41
85,Avarua,CK,1590112849,-21.21,-159.78,80.6,65,100,26.4
86,Selma,US,1590112850,36.57,-119.61,84.2,28,0,5.03
87,Tuktoyaktuk,CA,1590112851,69.45,-133.04,34.05,92,0,7.05
88,Yumen,CN,1590112852,40.28,97.2,74.86,27,5,18.9
89,Pochutla,MX,1590112853,15.74,-96.47,84.99,69,0,6.89
90,Husavik,IS,1590112854,66.04,-17.34,39.2,80,0,6.93
91,Salalah,OM,1590112855,17.02,54.09,84.2,83,20,3.36
92,Zunyi,CN,1590112856,27.69,106.91,66.31,86,100,3.85
93,Mahébourg,MU,1590112857,-20.41,57.7,73.4,78,40,14.99
94,Chokurdakh,RU,1590112858,70.63,147.92,31.05,99,96,9.48
95,Giżycko,PL,1590112859,54.04,21.76,34.25,91,1,8.57
96,Ponta do Sol,PT,1590112860,32.67,-17.1,63.0,74,0,2.04
97,Vaini,TO,1590112861,-21.2,-175.2,77.0,78,75,5.82
98,Auki,SB,1590112862,-8.77,160.7,85.91,74,39,3.04
99,Mujiayingzi,CN,1590112864,42.12,118.78,62.38,53,93,12.8
100,Jiblah,YE,1590112865,13.92,44.15,66.25,66,57,1.14
101,Asău,RO,1590112866,46.43,26.4,44.01,69,96,3.42
102,Kumul,CN,1590112867,42.8,93.45,72.73,37,39,16.67
103,Kozhevnikovo,RU,1590112868,56.26,83.97,57.0,97,100,4.12
104,Souillac,MU,1590112865,-20.52,57.52,73.4,78,40,14.99
105,Marsh Harbour,BS,1590112870,26.54,-77.06,79.52,79,0,10.96
106,Klaksvík,FO,1590112871,62.23,-6.59,42.8,100,55,1.12
107,Ust-Nera,RU,1590112872,64.57,143.2,47.68,48,89,6.04
108,Riyadh,SA,1590112762,24.69,46.72,75.2,23,0,2.24
109,Buchanan,LR,1590112874,5.88,-10.05,78.84,87,99,5.06
110,Los Algarrobos,PA,1590112875,8.5,-82.43,66.99,100,100,1.25
111,Saint George,US,1590112729,37.1,-113.58,81.0,10,1,6.93
112,Los Llanos de Aridane,ES,1590112877,28.66,-17.92,64.4,72,20,12.75
113,Sur,OM,1590112878,22.57,59.53,88.2,36,0,9.62
114,Leningradskiy,RU,1590112879,69.38,178.42,30.88,97,100,3.98
115,Saint Paul Harbor,US,1590112880,57.79,-152.41,46.4,93,90,11.41
116,Port Moresby,PG,1590112881,-9.44,147.18,87.8,74,40,11.41
117,Pitimbu,BR,1590112882,-7.47,-34.81,77.0,94,20,1.12
118,Pevek,RU,1590112883,69.7,170.31,30.54,96,0,3.91
119,Ahipara,NZ,1590112884,-35.17,173.17,64.56,57,1,6.11
120,Turaif,SA,1590112885,31.67,38.66,73.4,19,0,13.87
121,Hualmay,PE,1590112886,-11.1,-77.61,63.82,84,8,10.67
122,Vardø,NO,1590112887,70.37,31.11,37.89,79,23,7.27
123,Lompoc,US,1590112800,34.64,-120.46,60.8,77,1,18.34
124,Bari,IT,1590112889,41.12,16.85,61.0,87,8,6.93
125,Manadhoo,MV,1590112890,5.77,73.38,84.78,77,92,22.66
126,Half Moon Bay,US,1590112891,37.46,-122.43,69.01,82,1,19.46
127,Christchurch,NZ,1590112893,-43.53,172.63,68.0,32,100,10.29
128,Omsukchan,RU,1590112894,62.53,155.8,41.94,64,99,6.35
129,Noumea,NC,1590112895,-22.28,166.46,78.8,47,24,8.05
130,Bonthe,SL,1590112896,7.53,-12.51,79.7,89,93,5.37
131,Qaqortoq,GL,1590112897,60.72,-46.03,37.4,69,75,8.05
132,Vanimo,PG,1590112898,-2.67,141.3,87.22,65,26,4.32
133,New Norfolk,AU,1590112899,-42.78,147.06,53.01,68,0,1.16
134,Hong Kong,HK,1590112605,22.29,114.16,84.99,88,100,21.0
135,Lorengau,PG,1590112902,-2.02,147.27,84.74,78,38,6.93
136,Bluff,NZ,1590112903,-46.6,168.33,54.54,72,47,27.81
137,Phan Thiet,VN,1590112904,10.93,108.1,89.28,63,100,5.93
138,Harper,LR,1590112905,4.38,-7.72,78.73,84,54,8.32
139,Tiksi,RU,1590112839,71.69,128.87,32.63,93,100,3.87
140,Luanda,AO,1590112637,-8.84,13.23,78.8,88,75,4.7
141,Xaçmaz,AZ,1590112908,41.46,48.81,68.67,41,0,4.0
142,Jamestown,US,1590112910,42.1,-79.24,64.4,55,1,8.05
143,Ambulu,ID,1590112911,-8.35,113.61,84.24,71,64,0.89
144,Daru,PG,1590112912,-9.08,143.21,83.64,79,86,7.83
145,Margate,GB,1590112667,51.38,1.39,66.0,68,100,1.99
146,Fairbanks,US,1590112914,64.84,-147.72,69.01,29,75,9.17
147,Ugoofaaru,MV,1590112915,5.67,73.0,84.7,77,80,21.72
148,Giohar,SO,1590112916,2.78,45.5,75.22,87,5,8.39
149,Mayo,US,1590112659,38.89,-76.51,63.0,84,100,8.01
150,La Ronge,CA,1590112918,55.1,-105.28,41.0,93,90,16.11
151,Mar del Plata,AR,1590112835,-38.0,-57.56,55.4,71,100,14.99
152,Kaitangata,NZ,1590112921,-46.28,169.85,57.99,72,42,5.99
153,Chimbote,PE,1590112923,-9.09,-78.58,65.17,87,39,7.67
154,Hue,VN,1590112924,16.47,107.6,91.4,66,20,3.36
155,Port Blair,IN,1590112925,11.67,92.75,86.0,76,100,6.93
156,Ribeira Grande,PT,1590112927,38.52,-28.7,54.19,78,100,3.89
157,Kiryat Gat,IL,1590112928,31.61,34.76,78.01,33,0,1.01
158,Narsaq,GL,1590112929,60.92,-46.05,37.4,69,75,8.05
159,Lebu,CL,1590112930,-37.62,-73.65,51.01,77,44,5.55
160,Kostanay,KZ,1590112766,53.17,63.58,50.0,93,75,6.71
161,Luganville,VU,1590112932,-15.53,167.17,80.6,74,75,8.05
162,Kununurra,AU,1590112912,-15.77,128.73,66.2,77,90,12.75
163,Hervey Bay,AU,1590112934,-25.3,152.85,63.0,59,87,7.0
164,Faanui,PF,1590112935,-16.48,-151.75,79.45,78,47,22.66
165,Mwingi,KE,1590112936,-0.93,38.06,64.69,85,96,6.98
166,Makat,KZ,1590112937,47.65,53.35,63.64,66,60,5.19
167,Russell,US,1590112842,32.35,-85.2,78.8,78,90,3.36
168,Kuznetsk,RU,1590112940,53.12,46.6,37.6,93,22,4.03
169,Bodden Town,KY,1590112941,19.28,-81.25,79.0,71,90,10.0
170,Provideniya,RU,1590112942,64.38,-173.3,37.4,69,90,15.66
171,Lagoa,PT,1590112943,39.05,-27.98,54.82,79,100,6.35
172,Yatou,CN,1590112944,37.15,122.38,64.45,79,99,22.84
173,Gazli,UZ,1590112945,40.13,63.45,72.16,27,9,17.72
174,Mahanoro,MG,1590112946,-19.9,48.8,69.44,85,66,4.9
175,Stromness,GB,1590112947,58.97,-3.3,48.2,93,100,9.17
176,Yerofey Pavlovich,RU,1590112949,53.97,121.97,60.66,32,0,9.08
177,São Filipe,CV,1590112950,14.9,-24.5,73.06,81,16,5.32
178,Xining,CN,1590112951,36.62,101.77,63.19,37,0,6.11
179,Maïné Soroa,NE,1590112952,13.21,12.02,83.68,53,100,16.82
180,Kavaratti,IN,1590112953,10.57,72.64,85.37,72,100,8.28
181,Hearst,CA,1590112954,49.68,-83.67,58.66,72,4,5.46
182,Warri,NG,1590112955,5.52,5.75,76.06,97,98,3.09
183,Ostrovnoy,RU,1590112956,68.05,39.51,34.68,86,100,14.27
184,Richards Bay,ZA,1590112957,-28.78,32.04,64.9,88,0,8.77
185,Batangafo,CF,1590112958,7.3,18.28,68.23,97,73,3.2
186,Salinópolis,BR,1590112959,-0.61,-47.36,80.04,85,100,8.1
187,Tasiilaq,GL,1590112960,65.61,-37.64,37.4,93,100,27.51
188,Necochea,AR,1590112961,-38.55,-58.74,53.01,77,1,8.01
189,Port Alfred,ZA,1590112962,-33.59,26.89,64.99,83,82,5.01
190,Hithadhoo,MV,1590112963,-0.6,73.08,84.33,78,100,11.95
191,Montepuez,MZ,1590112964,-13.13,39.0,60.53,97,10,6.42
192,Moerai,PF,1590112965,-22.43,-151.33,74.32,68,10,17.31
193,Roebourne,AU,1590112966,-20.78,117.13,75.42,22,0,19.62
194,Sitka,US,1590112967,57.05,-135.33,55.4,62,40,13.87
195,Vila Velha,BR,1590112893,-20.33,-40.29,70.0,94,2,5.21
196,Rasskazovo,RU,1590112969,52.67,41.9,37.9,83,2,5.75
197,Saskylakh,RU,1590112970,71.92,114.08,39.33,80,92,7.34
198,Umluj,SA,1590112971,25.02,37.27,84.88,46,0,4.12
199,Ochakiv,UA,1590112972,46.61,31.55,44.6,65,100,8.95
200,Jumla,NP,1590112973,29.27,82.18,65.7,38,0,2.33
201,Champerico,GT,1590112974,14.3,-91.92,84.7,70,2,2.19
202,Demirci,TR,1590112976,39.05,28.66,59.0,10,72,58.0
203,Bonavista,CA,1590112977,48.65,-53.11,45.68,77,97,13.73
204,Meulaboh,ID,1590112978,4.14,96.13,83.57,68,3,3.58
205,Talnakh,RU,1590112979,69.49,88.4,64.4,42,100,6.71
206,Nanortalik,GL,1590112980,60.14,-45.24,35.19,85,100,4.99
207,Iskateley,RU,1590112981,67.68,53.15,36.9,92,100,10.33
208,Bengkulu,ID,1590112982,-3.8,102.27,84.29,67,34,0.89
209,Savannah Bight,HN,1590112983,16.45,-85.85,81.63,78,84,30.8
210,Barra de Tecoanapa,MX,1590112985,16.52,-98.75,80.22,76,0,5.88
211,Atuona,PF,1590112986,-9.8,-139.03,80.47,77,6,16.91
212,Houston,US,1590112817,29.76,-95.36,82.0,80,100,4.0
213,Bose,IT,1590112988,45.46,8.01,64.99,69,0,3.89
214,Katsuura,JP,1590112989,35.13,140.3,62.6,93,75,13.87
215,Berdigestyakh,RU,1590112990,62.1,126.7,60.62,42,55,8.39
216,Kawalu,ID,1590112991,-7.38,108.21,82.65,72,95,3.04
217,Vila Franca do Campo,PT,1590112992,37.72,-25.43,60.8,77,75,2.33
218,Bowen,AU,1590112993,-20.02,148.23,70.0,88,75,6.93
219,Tiznit Province,MA,1590112994,29.58,-9.5,75.51,39,69,3.24
220,Krasnosel'kup,RU,1590112995,65.7,82.47,67.32,67,100,12.06
221,Santiago,CL,1590112880,-33.46,-70.65,50.0,81,0,3.36
222,Rognan,NO,1590112997,67.1,15.39,42.01,58,69,8.3
223,Matamoros,MX,1590112999,25.53,-103.25,96.8,13,20,11.41
224,Pronsk,RU,1590113000,54.1,39.61,37.0,81,33,1.99
225,Codrington,AU,1590113001,-38.27,141.97,50.81,92,98,6.98
