,city_name,country,date,lat,long,max_temp,humidity,cloudiness,wind_speed
226,Chicama,PE,1590113003,-7.84,-79.15,67.98,77,32,7.02
227,Mehrān,IR,1590113004,33.12,46.16,64.4,34,0,4.7
228,Hatten,DE,1590113005,53.02,8.35,57.99,84,100,1.01
229,Bilma,NE,1590113006,18.69,12.92,86.4,35,0,16.11
230,Dukat,RU,1590113007,62.55,155.55,37.85,75,100,4.76
231,Lavrentiya,RU,1590113008,65.58,-171.0,34.07,91,100,10.96
232,Kichera,RU,1590113009,55.94,110.1,59.76,34,0,5.35
233,Manyana,BW,1590113010,-23.4,21.72,49.68,49,0,8.28
234,Nuuk,GL,1590112924,64.18,-51.72,33.8,89,100,3.36
235,Longyearbyen,SJ,1590113012,78.22,15.64,32.0,96,75,16.11
236,Teya,RU,1590113013,60.38,92.63,72.61,27,0,3.31
237,Khoy,IR,1590113014,38.55,44.95,62.76,59,0,2.15
238,Yuma,US,1590113015,32.73,-114.62,91.4,9,1,4.7
239,Manakara,MG,1590113016,-22.13,48.02,66.49,92,74,2.28
240,Abja-Paluoja,EE,1590113017,58.13,25.35,41.0,90,61,4.41
241,Baghdad,IQ,1590112854,33.34,44.4,73.4,38,0,3.36
242,Orange Cove,US,1590113019,36.62,-119.31,82.4,28,0,3.96
243,Cidreira,BR,1590113020,-30.18,-50.21,66.99,95,100,11.1
244,Bilibino,RU,1590113021,68.05,166.44,30.9,91,64,6.91
245,Gweta,BW,1590113022,-20.18,25.23,55.65,75,0,9.35
246,Verkhnevilyuysk,RU,1590113023,63.45,120.32,55.94,38,96,9.46
247,San Cristobal,VE,1590113024,7.77,-72.22,69.85,77,2,3.33
248,Remedios,CU,1590113025,22.49,-79.55,75.2,100,75,3.36
249,Avera,US,1590113026,33.19,-82.53,71.6,83,1,2.26
250,Araouane,ML,1590113027,18.9,-3.53,82.06,14,0,9.06
251,Tuatapere,NZ,1590113028,-46.13,167.68,57.67,70,28,8.19
252,Muroto-misakicho,JP,1590112833,33.28,134.15,71.6,60,75,4.7
253,Selenginsk,RU,1590113030,52.01,106.86,50.0,81,75,4.47
254,Neuquén,AR,1590112875,-38.95,-68.06,41.0,86,0,6.69
255,Elkton,US,1590113033,39.61,-75.83,60.01,84,53,6.76
256,Caldono,CO,1590113034,2.8,-76.48,60.3,86,18,4.99
257,Nikolskoye,RU,1590113035,59.7,30.79,41.0,75,100,8.95
258,Xuanwu,CN,1590113036,32.07,118.81,80.01,65,20,6.71
259,Karpathos,GR,1590113037,35.51,27.21,68.0,72,0,18.34
260,Conceição da Barra,BR,1590112820,-18.59,-39.73,71.1,89,21,3.53
261,Hambantota,LK,1590113039,6.12,81.12,82.85,77,93,19.55
262,Matara,LK,1590113040,5.95,80.54,81.77,81,41,11.56
263,Oni,GE,1590113041,42.58,43.44,59.2,63,99,6.6
264,Anchorage,US,1590112800,61.22,-149.9,51.8,57,90,6.93
265,Kieta,PG,1590113043,-6.22,155.63,81.95,75,100,3.69
266,Karratha,AU,1590112984,-20.74,116.85,74.95,21,0,19.42
267,Beroroha,MG,1590113045,-21.67,45.17,63.25,73,0,4.52
268,Tecpan,GT,1590113046,14.76,-90.99,69.8,83,75,11.41
269,Luwuk,ID,1590113047,-0.95,122.79,86.97,64,2,4.36
270,Aransas Pass,US,1590113049,27.91,-97.15,81.0,94,1,12.75
271,Puerto Ayacucho,VE,1590113050,5.66,-67.62,78.24,88,97,4.99
272,Bjørnevatn,NO,1590113051,69.67,29.98,35.6,69,0,5.82
273,Chiredzi,ZW,1590113052,-21.05,31.67,58.37,89,25,3.51
274,Puerto Carreño,CO,1590113053,6.19,-67.49,80.37,81,64,7.96
275,Laguna,US,1590113054,38.42,-121.42,82.4,30,1,8.05
276,Karagaylinskiy,RU,1590113055,54.17,86.55,56.28,92,100,7.74
277,St. George's,GD,1590113056,12.06,-61.75,82.4,83,20,20.8
278,Praia da Vitória,PT,1590113060,38.73,-27.07,62.6,67,20,7.67
279,Kukuna,SL,1590113061,9.4,-12.67,76.95,81,4,3.85
280,Kutum,SD,1590113062,14.2,24.67,69.8,66,100,13.87
281,Coquimbo,CL,1590113063,-29.95,-71.34,51.1,74,0,3.27
282,Cockburn Town,TC,1590112804,21.46,-71.14,80.31,83,100,20.42
283,Hasaki,JP,1590112905,35.73,140.83,61.0,93,75,12.75
284,Phuket,TH,1590113066,8.0,98.25,84.2,83,40,11.41
285,Coahuayana Viejo,MX,1590113067,18.73,-103.68,75.49,86,35,2.89
286,Jalu,LY,1590113068,29.03,21.55,71.53,45,6,9.8
287,Itaituba,BR,1590113069,-4.28,-55.98,75.38,92,91,1.9
288,Piaçabuçu,BR,1590113070,-10.41,-36.43,77.88,86,37,8.86
289,Vokhtoga,RU,1590112902,58.81,41.05,37.51,96,100,11.97
290,Marrakesh,MA,1590113073,31.63,-8.01,71.6,56,36,5.82
291,Broome,US,1590113074,42.25,-75.83,64.4,48,1,8.05
292,Yerbogachën,RU,1590113075,61.28,108.01,63.03,46,0,6.82
293,Port Macquarie,AU,1590113076,-31.43,152.92,64.99,53,1,3.0
294,Gillette,US,1590112801,44.29,-105.5,66.2,37,20,9.66
295,Paján,EC,1590113078,-1.57,-80.42,73.51,88,11,3.96
296,Leh,IN,1590113079,34.17,77.58,46.36,43,0,1.05
297,Nicoya,CR,1590113080,10.15,-85.45,72.0,94,100,7.0
298,Chandla,IN,1590113081,25.08,80.2,94.23,10,0,7.38
299,Ancud,CL,1590113082,-41.87,-73.82,42.01,100,90,4.7
300,Acapulco de Juárez,MX,1590112800,16.86,-99.89,82.4,74,20,9.17
301,Palekastro,GR,1590113084,35.2,26.25,66.99,75,11,1.99
302,Gulābpura,IN,1590113085,25.9,74.67,89.02,25,0,22.39
303,São Félix do Xingu,BR,1590112836,-6.64,-51.99,72.84,92,0,1.9
304,Algiers,DZ,1590112928,36.75,3.04,55.4,87,11,3.36
305,Buraidah,SA,1590112983,26.33,43.98,73.4,35,0,6.93
306,Nemuro,JP,1590113090,43.32,145.57,46.4,70,75,8.05
307,Kėdainiai,LT,1590113091,55.29,23.97,44.6,65,70,5.82
308,Mount Gambier,AU,1590113092,-37.83,140.77,53.6,100,90,6.93
309,Marau,BR,1590113093,-28.45,-52.2,66.18,92,100,11.03
310,Nome,US,1590113094,64.5,-165.41,48.0,93,90,12.75
311,Omboué,GA,1590113095,-1.57,9.26,75.65,87,11,2.77
312,Bonao,DO,1590113096,18.94,-70.41,61.0,1,100,0.87
313,Bang Yai,TH,1590113097,13.84,100.36,97.0,62,20,9.17
314,Iqaluit,CA,1590112961,63.75,-68.51,24.8,62,75,13.87
315,Oodweyne,SO,1590113099,9.41,45.06,73.54,67,1,13.29
316,Rincon,US,1590112959,32.3,-81.24,77.0,83,90,5.82
317,Shuangyang,CN,1590113101,43.52,125.67,55.4,82,75,8.95
318,Morro Bay,US,1590112952,35.37,-120.85,73.0,86,13,8.99
319,George Town,MY,1590113104,5.41,100.34,87.8,89,20,4.7
320,Maragogi,BR,1590113105,-9.01,-35.22,78.1,86,90,9.24
321,Price,US,1590113107,39.6,-110.81,68.0,19,1,6.93
322,Aksu,CN,1590113108,41.12,80.26,72.37,20,99,2.26
323,Isangel,VU,1590113109,-19.55,169.27,77.0,65,75,5.82
324,Manggar,ID,1590113110,-2.88,108.27,84.81,74,96,8.93
325,Mason City,US,1590112912,43.15,-93.2,57.99,87,90,8.05
326,Oranjemund,NA,1590113114,-28.55,16.43,58.42,92,5,9.26
327,Torbay,CA,1590113115,47.67,-52.73,50.0,66,75,19.46
328,Amurzet,RU,1590113116,47.7,131.1,66.51,43,0,8.16
329,Coyhaique,CL,1590113117,-45.58,-72.07,39.2,86,97,5.82
330,Pacific Grove,US,1590113119,36.62,-121.92,61.0,89,0,5.01
331,Dhārchula,IN,1590113120,29.85,80.53,77.34,29,0,1.52
332,Tashla,RU,1590113121,51.77,52.74,53.38,88,17,3.76
333,Yulara,AU,1590113122,-25.24,130.99,57.2,41,0,17.22
334,Ngunguru,NZ,1590113123,-35.62,174.5,64.99,60,0,5.01
335,Charagua,BO,1590113124,-19.8,-63.22,68.0,94,80,6.15
336,Kalmunai,LK,1590113125,7.42,81.82,83.03,79,88,0.89
337,Oranjestad,AW,1590113043,12.52,-70.03,82.4,78,20,23.04
338,Samāstipur,IN,1590113128,25.85,85.78,80.87,68,97,9.91
339,Ketchikan,US,1590113129,55.34,-131.65,57.2,58,90,6.93
340,Saint Lawrence,MT,1590113130,36.06,14.2,66.2,88,0,5.82
341,Buin,CL,1590113131,-33.73,-70.75,50.0,81,0,3.36
342,Havøysund,NO,1590113132,71.0,24.66,35.6,74,0,9.17
343,Moindou,NC,1590113133,-21.69,165.68,78.8,47,90,8.05
344,Staunton,US,1590113134,38.15,-79.07,55.99,93,90,4.7
345,Jobabo,CU,1590113135,20.97,-76.3,80.6,78,75,6.93
346,Matagami,CA,1590113136,49.75,-77.63,59.0,58,75,10.29
347,Río Gallegos,AR,1590113066,-51.62,-69.22,41.0,75,100,5.82
348,Olafsvik,IS,1590113138,64.89,-23.71,46.26,87,48,12.19
349,Sakakah,SA,1590113141,29.97,40.21,84.2,14,0,6.93
350,Vargashi,RU,1590113143,55.36,65.85,50.76,86,16,12.93
351,Scarborough,GB,1590113144,54.28,-0.4,57.0,76,100,1.99
352,Ponta Delgada,PT,1590113065,37.73,-25.67,60.8,77,75,3.51
353,Gushikawa,JP,1590113146,26.35,127.87,71.6,100,90,18.34
354,Emerald,AU,1590113147,-23.53,148.17,59.0,58,75,14.99
355,Aklavik,CA,1590113148,68.22,-135.01,51.8,29,5,5.82
356,Gwadar,PK,1590113149,25.12,62.33,83.53,75,0,8.77
357,Plaster Rock,CA,1590113151,46.91,-67.39,71.6,26,1,10.29
358,Darhan,MN,1590113152,49.49,105.92,54.5,54,100,14.14
359,Ilo,PE,1590113153,-17.64,-71.34,63.68,80,95,8.55
360,Belyy Yar,RU,1590113154,53.6,91.39,64.4,45,0,2.24
361,Bethel,US,1590113155,41.37,-73.41,57.2,67,1,10.29
362,Merrill,US,1590113156,45.18,-89.68,69.8,60,75,6.93
363,Kibala,TD,1590113157,9.11,18.35,73.02,86,100,5.17
364,Huanta,PE,1590113158,-12.93,-74.25,55.02,64,19,3.06
365,Ballina,AU,1590113159,-28.87,153.57,59.0,54,96,17.22
366,Saldanha,ZA,1590113160,-33.01,17.94,60.12,81,0,6.91
367,Tondano,ID,1590113161,1.3,124.91,87.8,66,20,3.36
368,Dumas,US,1590113162,35.87,-101.97,81.0,10,1,10.29
369,Strezhevoy,RU,1590113163,60.73,77.59,57.2,76,98,11.18
370,Port Augusta,AU,1590113164,-32.5,137.77,57.2,67,57,10.29
371,Gisborne,NZ,1590113022,-38.65,178.0,59.0,55,0,5.99
372,Pangnirtung,CA,1590113166,66.15,-65.71,16.48,89,89,2.91
373,Haines Junction,CA,1590113167,60.75,-137.51,58.71,35,0,7.31
374,Seymchan,RU,1590113169,62.88,152.43,49.35,48,85,14.09
375,Cabo San Lucas,MX,1590113170,22.89,-109.91,78.8,39,5,5.82
376,Walvis Bay,NA,1590113172,-22.96,14.51,59.0,77,0,2.24
377,Talara,PE,1590113173,-4.58,-81.27,69.51,79,0,15.9
378,Great Bend,US,1590113174,38.36,-98.76,69.8,77,90,11.41
379,Maceió,BR,1590113175,-9.67,-35.74,75.2,88,18,3.36
380,Bud,US,1590113177,39.45,-86.18,60.01,93,14,6.53
381,Chu,KZ,1590113178,43.6,73.76,64.99,35,0,4.0
382,Togur,RU,1590113179,58.36,82.83,59.68,84,100,2.64
383,Bochnia,PL,1590113180,49.97,20.43,41.0,79,0,4.12
384,Irbeyskoye,RU,1590113181,55.64,95.45,66.99,37,0,6.82
385,Pisco,PE,1590113182,-13.7,-76.22,64.4,82,8,5.82
386,Berlin,DE,1590113163,52.52,13.41,55.99,53,42,3.36
387,Bima,ID,1590113184,-8.47,118.72,81.64,77,100,3.42
388,Neiafu,TO,1590113185,-18.65,-173.98,77.0,94,75,5.82
389,Sørland,NO,1590113186,67.67,12.69,43.09,72,100,8.9
390,Portland,US,1590112515,45.52,-122.68,55.99,54,75,19.46
391,Taitung City,TW,1590113187,22.76,121.14,78.8,88,75,4.7
392,Diamantina,BR,1590113190,-18.25,-43.6,54.91,98,1,4.27
393,Finschhafen,PG,1590113191,-6.6,147.87,85.06,68,65,10.33
394,Da Lat,VN,1590113192,11.95,108.44,76.75,65,100,3.58
395,Itabira,BR,1590113126,-19.62,-43.23,62.6,82,52,8.05
396,Komsomolets,KZ,1590113194,53.75,62.07,49.53,65,27,9.93
397,Uribia,CO,1590113195,11.71,-72.27,81.3,75,5,8.97
398,Dawlatabad,AF,1590113196,36.41,64.91,73.24,35,0,3.44
399,Orange,US,1590113005,33.7,-117.77,78.8,39,1,11.41
400,Mazamet,FR,1590113199,43.49,2.37,64.0,87,88,5.82
401,Barcelos,PT,1590113200,41.54,-8.62,59.0,93,40,2.01
402,Timrå,SE,1590113201,62.49,17.33,35.01,80,0,8.05
403,Muros,ES,1590113202,42.78,-9.06,62.01,91,98,5.01
404,Bhādāsar,IN,1590113205,28.28,74.32,94.24,14,0,18.28
405,Rāwatbhāta,IN,1590113206,24.93,75.58,91.67,17,0,19.86
406,Rio Brilhante,BR,1590113207,-21.8,-54.55,73.49,78,0,7.27
407,São José da Coroa Grande,BR,1590113208,-8.9,-35.15,78.55,85,96,9.19
408,Serenje,ZM,1590113210,-13.23,30.24,51.42,89,0,8.37
409,Serebryanyy Bor,RU,1590113211,56.8,124.8,51.49,55,91,7.38
410,Cocachacra,PE,1590113212,-17.09,-71.76,63.0,80,95,5.48
411,Inta,RU,1590113213,66.03,60.17,58.95,61,98,7.92
412,Bibiani,GH,1590113214,6.46,-2.32,72.09,100,55,1.97
413,Henties Bay,NA,1590113215,-22.12,14.28,57.99,91,0,1.99
414,Buala,SB,1590113216,-8.14,159.59,86.32,72,53,8.01
415,Pīpri,IN,1590113217,19.8,75.53,84.2,37,1,4.7
416,Tongzi,CN,1590113220,28.78,105.09,72.63,80,100,2.28
417,Vila,PT,1590113221,42.03,-8.16,54.0,91,54,2.1
418,Notodden,NO,1590113222,59.56,9.26,46.99,82,93,1.01
419,Vao,NC,1590113223,-22.67,167.48,71.04,61,85,8.59
420,Wanning,CN,1590113224,18.8,110.4,89.56,66,93,11.95
421,Batemans Bay,AU,1590113225,-35.72,150.18,60.01,60,100,7.0
422,Geraldton,AU,1590113226,-28.77,114.6,66.2,34,0,18.34
423,Alta,NO,1590113227,69.97,23.27,35.6,64,0,12.75
424,Praia,CV,1590113230,14.92,-23.51,71.6,73,75,10.29
425,Emba,KZ,1590113231,48.83,58.14,56.64,80,93,7.02
426,Kochkurovo,RU,1590113232,54.04,45.42,36.28,89,0,6.78
427,Kavieng,PG,1590113233,-2.57,150.8,85.24,70,18,4.18
428,Basco,PH,1590113235,20.45,121.97,83.01,81,100,15.5
429,Calamar,CO,1590113236,10.25,-74.91,79.99,82,76,6.15
430,Harnai,PK,1590113237,30.1,67.94,80.8,21,10,5.7
431,George,ZA,1590113239,-33.96,22.46,59.0,93,74,6.93
432,Turbat,PK,1590113240,26.0,63.04,87.31,24,26,3.0
433,Cherskiy,RU,1590113241,68.75,161.3,41.45,63,11,13.44
434,Bowling Green,US,1590113242,36.99,-86.44,64.4,88,1,5.19
435,Diu,IN,1590113243,20.71,70.98,83.7,72,0,17.22
436,Hirara,JP,1590113244,24.8,125.28,80.6,94,75,14.99
437,Bambanglipuro,ID,1590113245,-7.95,110.28,84.88,70,90,3.04
438,Naghadeh,IR,1590113246,36.96,45.39,58.95,51,0,1.57
439,Fayaoué,NC,1590113165,-20.65,166.53,72.68,61,84,7.81
440,Maralal,KE,1590113248,1.1,36.7,56.43,95,45,3.78
441,Chiang Mai,TH,1590113250,18.79,98.98,90.0,62,20,1.12
442,Solnechnyy,RU,1590113251,50.72,136.63,59.88,52,74,4.05
443,Warrington,GB,1590113253,53.39,-2.58,64.4,59,100,11.41
444,Bella Union,UY,1590113254,-30.28,-57.6,64.83,94,98,14.43
445,Northam,GB,1590113255,51.03,-4.22,57.99,93,100,13.0
446,Sistranda,NO,1590113256,63.73,8.83,50.0,61,54,10.29
447,Khandyga,RU,1590113258,62.67,135.6,64.89,35,100,1.88
448,Nelson Bay,AU,1590113259,-32.72,152.15,59.0,67,90,26.4
449,Seddon,AU,1590113260,-37.81,144.89,55.99,71,75,12.75
450,Morant Bay,JM,1590113261,17.88,-76.41,82.4,78,90,9.17
451,Fort Saint James,CA,1590113262,54.43,-124.25,56.34,59,100,6.73
452,Lugovaya,RU,1590113263,56.05,37.48,41.0,93,75,6.71
453,Caravelas,BR,1590113264,-17.71,-39.25,72.43,91,30,5.5
454,Fowa,NG,1590113265,8.92,6.4,76.33,91,100,3.71
455,Antofagasta,CL,1590113248,-23.65,-70.4,59.0,87,20,13.87
